Product,Age,Gender,Education,MaritalStatus,Usage,Fitness,Income,Miles,age_category,Fitness_comment,income_grp
KP281,18,Male,14,Single,3,4,29562,112,Teenage,Good Shape,middle_class
KP281,19,Male,15,Single,2,3,31836,75,Teenage,Average Shape,middle_class
KP281,19,Female,14,Partnered,4,3,30699,66,Teenage,Average Shape,middle_class
KP281,19,Male,12,Single,3,3,32973,85,Teenage,Average Shape,middle_class
KP281,20,Male,13,Partnered,4,2,35247,47,Teenage,Bad Shape,middle_class
KP281,20,Female,14,Partnered,3,3,32973,66,Teenage,Average Shape,middle_class
KP281,21,Female,14,Partnered,3,3,35247,75,Adults,Average Shape,middle_class
KP281,21,Male,13,Single,3,3,32973,85,Adults,Average Shape,middle_class
KP281,21,Male,15,Single,5,4,35247,141,Adults,Good Shape,middle_class
KP281,21,Female,15,Partnered,2,3,37521,85,Adults,Average Shape,middle_class
KP281,22,Male,14,Single,3,3,36384,85,Adults,Average Shape,middle_class
KP281,22,Female,14,Partnered,3,2,35247,66,Adults,Bad Shape,middle_class
KP281,22,Female,16,Single,4,3,36384,75,Adults,Average Shape,middle_class
KP281,22,Female,14,Single,3,3,35247,75,Adults,Average Shape,middle_class
KP281,23,Male,16,Partnered,3,1,38658,47,Adults,Poor Shape,middle_class
KP281,23,Male,16,Partnered,3,3,40932,75,Adults,Average Shape,middle_class
KP281,23,Female,14,Single,2,3,34110,103,Adults,Average Shape,middle_class
KP281,23,Male,16,Partnered,4,3,39795,94,Adults,Average Shape,middle_class
KP281,23,Female,16,Single,4,3,38658,113,Adults,Average Shape,middle_class
KP281,23,Female,15,Partnered,2,2,34110,38,Adults,Bad Shape,middle_class
KP281,23,Male,14,Single,4,3,38658,113,Adults,Average Shape,middle_class
KP281,23,Male,16,Single,4,3,40932,94,Adults,Average Shape,middle_class
KP281,24,Female,16,Single,4,3,42069,94,Adults,Average Shape,middle_class
KP281,24,Female,16,Partnered,5,5,44343,188,Adults,Excellent Shape,middle_class
KP281,24,Male,14,Single,2,3,45480,113,Adults,Average Shape,middle_class
KP281,24,Male,13,Partnered,3,2,42069,47,Adults,Bad Shape,middle_class
KP281,24,Female,16,Single,4,3,46617,75,Adults,Average Shape,middle_class
KP281,25,Female,14,Partnered,3,3,48891,75,Adults,Average Shape,middle_class
KP281,25,Male,14,Partnered,2,3,45480,56,Adults,Average Shape,middle_class
KP281,25,Female,14,Partnered,2,2,53439,47,Adults,Bad Shape,upper_middle_class
KP281,25,Female,14,Partnered,3,3,39795,85,Adults,Average Shape,middle_class
KP281,25,Male,16,Single,3,4,40932,113,Adults,Good Shape,middle_class
KP281,25,Female,16,Partnered,2,2,40932,47,Adults,Bad Shape,middle_class
KP281,25,Male,16,Single,3,3,43206,85,Adults,Average Shape,middle_class
KP281,26,Female,14,Partnered,3,4,44343,113,Adults,Good Shape,middle_class
KP281,26,Female,16,Partnered,4,3,52302,113,Adults,Average Shape,upper_middle_class
KP281,26,Male,16,Partnered,2,2,53439,47,Adults,Bad Shape,upper_middle_class
KP281,26,Male,16,Partnered,3,3,51165,85,Adults,Average Shape,upper_middle_class
KP281,26,Female,16,Single,3,3,36384,66,Adults,Average Shape,middle_class
KP281,26,Male,16,Partnered,4,4,44343,132,Adults,Good Shape,middle_class
KP281,26,Male,16,Single,3,3,50028,85,Adults,Average Shape,upper_middle_class
KP281,27,Female,14,Partnered,3,2,45480,66,Adults,Bad Shape,middle_class
KP281,27,Male,16,Single,4,3,54576,85,Adults,Average Shape,upper_middle_class
KP281,27,Female,14,Partnered,2,3,45480,56,Adults,Average Shape,middle_class
KP281,28,Female,14,Partnered,2,3,46617,56,Adults,Average Shape,middle_class
KP281,28,Female,16,Partnered,2,3,52302,66,Adults,Average Shape,upper_middle_class
KP281,28,Male,14,Single,3,3,52302,103,Adults,Average Shape,upper_middle_class
KP281,28,Female,14,Partnered,3,3,54576,94,Adults,Average Shape,upper_middle_class
KP281,28,Male,14,Single,4,3,54576,113,Adults,Average Shape,upper_middle_class
KP281,28,Female,16,Partnered,3,3,51165,56,Adults,Average Shape,upper_middle_class
KP281,29,Male,18,Partnered,3,3,68220,85,Adults,Average Shape,upper_middle_class
KP281,29,Female,14,Partnered,2,2,46617,38,Adults,Bad Shape,middle_class
KP281,29,Female,16,Partnered,4,3,50028,94,Adults,Average Shape,upper_middle_class
KP281,30,Male,14,Partnered,4,4,46617,141,Adults,Good Shape,middle_class
KP281,30,Male,14,Single,3,3,54576,85,Adults,Average Shape,upper_middle_class
